This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.13)  26 MAY 2025 19:55
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/08/29 v3.93 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87

(/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/local/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count319
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count320
)
\@linkdim=\dimen274
\Hy@linkcounter=\count321
\Hy@pagecounter=\count322

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-07-08 v7.01b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count323

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-07-08 v7.01b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3153.
Package hyperref Info: Hyper figures OFF on input line 4167.
Package hyperref Info: Link nesting OFF on input line 4172.
Package hyperref Info: Hyper index ON on input line 4175.
Package hyperref Info: Plain pages OFF on input line 4182.
Package hyperref Info: Backreferencing OFF on input line 4187.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4434.
\c@Hy@tempcnt=\count324

(/usr/local/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4772.
\XeTeXLinkMargin=\dimen275

(/usr/local/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count325
\Field@Width=\dimen276
\Fld@charsize=\dimen277
Package hyperref Info: Hyper figures OFF on input line 6051.
Package hyperref Info: Link nesting OFF on input line 6056.
Package hyperref Info: Hyper index ON on input line 6059.
Package hyperref Info: backreferencing OFF on input line 6066.
Package hyperref Info: Link coloring OFF on input line 6071.
Package hyperref Info: Link coloring with OCG OFF on input line 6076.
Package hyperref Info: PDF/A mode OFF on input line 6081.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count326
\c@Item=\count327
\c@Hfootnote=\count328
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-07-08 v7.01b Hyperref driver for pdfTeX

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count329
\c@bookmark@seq@number=\count330

(/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip62
)
Package hyperref Info: Option `colorlinks' set `true' on input line 25.
 (./document.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
9.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>)
\openout1 = `document.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Info: Redefining \th on input line 49.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemargintrue
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count331
\scratchdimen=\dimen278
\scratchbox=\box80
\nofMPsegments=\count332
\nofMParguments=\count333
\everyMPshowfont=\toks33
\MPscratchCnt=\count334
\MPscratchDim=\dimen279
\MPnumerator=\count335
\makeMPintoPDFobject=\count336
\everyMPtoPDFconversion=\toks34
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count337

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 49.

(./document.out) (./document.out)
\@outlinefile=\write3
\openout3 = `document.out'.



pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./emblema.pdf): PDF inclusio
n: found PDF version <1.6>, but at most version <1.5> allowed
<emblema.pdf, id=34, 51.21494pt x 51.21494pt>
File: emblema.pdf Graphic file (type pdf)
<use emblema.pdf>
Package pdftex.def Info: emblema.pdf  used on input line 51.
(pdftex.def)             Requested size: 56.33658pt x 56.33658pt.

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 51.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 51.


LaTeX Font Warning: Font shape `T2A/cmr/bx/it' in size <16> not available
(Font)              size <17.28> substituted on input line 51.


Overfull \hbox (1.16055pt too wide) detected at line 51
\T2A/cmr/m/it/14.4 ≈.». Ѕольшакова 
 []

[1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./emblem
a.pdf>] (./document.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>)
\tf@toc=\write4
\openout4 = `document.toc'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.en
c}]
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.

Underfull \hbox (badness 10000) in paragraph at lines 128--128
[]\T2A/cmr/m/it/6 ^^U при-т€-га-тель-ные ре-кре-а-ци-он-ные ре-сур-сы (природно
-
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--128
[]\T2A/cmr/m/it/6 ^^U при-т€-га-тель-ные ре-кре-а-ци-он-ные ре-сур-сы (природно
-
 []

> Step: build the whole table.

Underfull \hbox (badness 10000) in paragraph at lines 128--128
[]\T2A/cmr/m/it/6 ^^U при-т€-га-тель-ные ре-кре-а-ци-он-ные ре-сур-сы (природно
-
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--128
[]\T2A/cmr/m/it/6 ^^U при-т€-га-тель-ные ре-кре-а-ци-он-ные ре-сур-сы (природно
-
 []

> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.

Underfull \hbox (badness 1577) in paragraph at lines 143--143
[]\T2A/cmr/m/it/9 “ануки - тра-ди-ци-он-ные €пон-ские звери-оборотни,
 []


Underfull \hbox (badness 1577) in paragraph at lines 143--143
[]\T2A/cmr/m/it/9 “ануки - тра-ди-ци-он-ные €пон-ские звери-оборотни,
 []

> Step: build the whole table.

Underfull \hbox (badness 1577) in paragraph at lines 143--143
[]\T2A/cmr/m/it/9 “ануки - тра-ди-ци-он-ные €пон-ские звери-оборотни,
 []


Underfull \hbox (badness 1577) in paragraph at lines 143--143
[]\T2A/cmr/m/it/9 “ануки - тра-ди-ци-он-ные €пон-ские звери-оборотни,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [5]
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.
> Step: build the whole table.
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.

Underfull \hbox (badness 2277) in paragraph at lines 183--183
\T2A/cmr/m/it/9 пе-ре-вод Ѕиб-лии, сде-лан-ный епи-
 []


Underfull \hbox (badness 2142) in paragraph at lines 183--183
\T2A/cmr/m/it/9 им-пе-ри-ей и ас-си-ми-ли-ро-ва-лись с
 []


Underfull \hbox (badness 1270) in paragraph at lines 183--183
\T2A/cmr/m/it/9 им-ство-ва-ли неко-то-рые сло-ва из
 []


Underfull \hbox (badness 1527) in paragraph at lines 183--183
\T2A/cmr/m/it/9 ской им-пе-рии (¬и-зан-тии). —ла-
 []

> Step: build the whole table.

Underfull \hbox (badness 2277) in paragraph at lines 183--183
\T2A/cmr/m/it/9 пе-ре-вод Ѕиб-лии, сде-лан-ный епи-
 []


Underfull \hbox (badness 2142) in paragraph at lines 183--183
\T2A/cmr/m/it/9 им-пе-ри-ей и ас-си-ми-ли-ро-ва-лись с
 []


Underfull \hbox (badness 1270) in paragraph at lines 183--183
\T2A/cmr/m/it/9 им-ство-ва-ли неко-то-рые сло-ва из
 []


Underfull \hbox (badness 1527) in paragraph at lines 183--183
\T2A/cmr/m/it/9 ской им-пе-рии (¬и-зан-тии). —ла-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [6]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [8]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
198.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [9]
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.
> Step: build the whole table.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [10]
(./document.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.

Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: 0E8D9E396D1DA27C266D81A7B520E440;1435.
 ) 
Here is how much of TeX's memory you used:
 18057 strings out of 474934
 307098 string characters out of 5759811
 1999807 words of memory out of 5000000
 39327 multiletter control sequences out of 15000+600000
 582927 words of font info for 92 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,8n,100p,1579b,1133s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbi1728.pfb>
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></
usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></us
r/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/
local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/lo
cal/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/loca
l/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti0600.pfb></usr/local/
texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti0900.pfb></usr/local/te
xlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texl
ive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texliv
e/2023/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on document.pdf (10 pages, 404981 bytes).
PDF statistics:
 167 PDF objects out of 1000 (max. 8388607)
 132 compressed objects within 2 object streams
 18 named destinations out of 1000 (max. 500000)
 90 words of extra memory for PDF output out of 10000 (max. 10000000)

